year,state,num_below_fpl,population,percap_num_below_fpl
2001,Alabama,6737.0,4467634.0,0.0015079570081166004
2001,Alaska,3553.0,633714.0,0.005606630120211957
2001,Arizona,7489.0,5273477.0,0.0014201256590291376
2001,Arkansas,3981.0,2691571.0,0.001479061856439975
2001,California,42548.0,34479458.0,0.0012340101169803772
2001,Colorado,6971.0,4425687.0,0.0015751226871669867
2001,Connecticut,5353.0,3432835.0,0.001559352546801696
2001,Delaware,4136.0,795699.0,0.005197945454248403
2001,District of Columbia,3640.0,574504.0,0.006335900185203236
2001,Florida,24772.0,16356966.0,0.0015144617895519255
2001,Georgia,11570.0,8377038.0,0.0013811564421696548
2001,Hawaii,4185.0,1225948.0,0.0034136847566128416
2001,Idaho,3612.0,1319962.0,0.0027364424127361243
2001,Illinois,18384.0,12488445.0,0.0014720807914836475
2001,Indiana,9802.0,6127760.0,0.001599605728683891
2001,Iowa,8841.0,2931997.0,0.003015350970686532
2001,Kansas,6776.0,2702162.0,0.0025076216747922588
2001,Kentucky,10180.0,4068132.0,0.002502377012348665
2001,Louisiana,8756.0,4477875.0,0.001955391787399157
2001,Maine,3648.0,1285692.0,0.0028373825146302536
2001,Maryland,9344.0,5374691.0,0.0017385185492524127
2001,Massachusetts,10170.0,6397634.0,0.0015896501737986263
2001,Michigan,16147.0,9991120.0,0.0016161351279936583
2001,Minnesota,8588.0,4982796.0,0.0017235303231358458
2001,Mississippi,8512.0,2852994.0,0.002983532387379714
2001,Missouri,9148.0,5641142.0,0.0016216574587202379
2001,Montana,4205.0,906961.0,0.004636362533780394
2001,Nebraska,6463.0,1719836.0,0.0037579164524989593
2001,Nevada,3810.0,2098399.0,0.0018156699464687127
2001,New Hampshire,4106.0,1255517.0,0.0032703659130063553
2001,New Jersey,12413.0,8492671.0,0.0014616131956601169
2001,New Mexico,3685.0,1831690.0,0.002011803307328205
2001,New York,26297.0,19082838.0,0.001378044502604906
2001,North Carolina,12075.0,8210122.0,0.0014707455017111805
2001,North Dakota,4236.0,639062.0,0.006628464843786675
2001,Ohio,19028.0,11387404.0,0.0016709690812761189
2001,Oklahoma,5127.0,3467100.0,0.0014787574630094316
2001,Oregon,5535.0,3467937.0,0.0015960497552291175
2001,Pennsylvania,20050.0,12298970.0,0.0016302178149877591
2001,Rhode Island,4442.0,1057142.0,0.004201895298834026
2001,South Carolina,5914.0,4064995.0,0.0014548603380815967
2001,South Dakota,6126.0,757972.0,0.008082092742212114
2001,Tennessee,9055.0,5750789.0,0.001574566550781119
2001,Texas,24916.0,21319622.0,0.0011686886381006192
2001,Utah,3888.0,2283715.0,0.00170248914597487
2001,Vermont,3688.0,612223.0,0.006023948789901719
2001,Virginia,11334.0,7198362.0,0.0015745248710748363
2001,Washington,9646.0,5985722.0,0.0016115015030768217
2001,West Virginia,7041.0,1801481.0,0.003908450880136954
2001,Wisconsin,9508.0,5406835.0,0.001758514916767388
2001,Wyoming,3663.0,494657.0,0.00740513123234888
2002,Alabama,6059.0,4480089.0,0.0013524284897018788
2002,Alaska,3145.0,642337.0,0.004896183778919788
2002,Arizona,6901.0,5396255.0,0.0012788498690295398
2002,Arkansas,3641.0,2705927.0,0.0013455647547032865
2002,California,38100.0,34871843.0,0.0010925720215017027
2002,Colorado,6310.0,4490406.0,0.001405218147312292
2002,Connecticut,4839.0,3458749.0,0.0013990607586731503
2002,Delaware,3844.0,806169.0,0.004768230978864233
2002,District of Columbia,3272.0,573158.0,0.005708722551198797
2002,Florida,22576.0,16689370.0,0.0013527173284551784
2002,Georgia,10381.0,8508256.0,0.0012201090329204951
